Package                      Version                 
---------------------------- ------------------------
torch                        2.2.0.dev20231002+cu121
torchaudio                   2.2.0.dev20231002+cu121
torchvision                  0.17.0.dev20231002+cu121
matplotlib                   3.8.3
numpy                        1.26.4
patchify                     0.2.3
tqdm                         4.66.1
scikit-learn                 1.3.2
pillow                       10.2.0
pytorch-msssim               1.0.0
opencv-python                4.9.0.80
